Route_ID,Route_Name,Stop_Name,Stop_Sequence,Scheduled_Arrival,Actual_Arrival,Delay_Minutes,Passenger_Count,Capacity,Route_Length_km,Trip_Duration_Minutes
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,09:05,09:06,1,15,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,08:50,08:50,0,14,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,13:43,13:51,8,15,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,12:48,12:50,2,12,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,17:21,17:24,3,19,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,13:18,13:22,4,9,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Kandy,1,17:51,17:54,3,9,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Central Junction,2,13:25,13:33,8,15,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Central Junction,2,15:25,15:31,6,20,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Central Junction,2,08:09,08:16,7,24,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Central Junction,2,13:17,13:19,2,21,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Central Junction,2,15:15,15:15,0,17,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Main Street,3,13:57,14:03,6,26,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Main Street,3,13:32,13:32,0,17,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Main Street,3,11:57,12:00,3,20,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Main Street,3,09:04,09:09,5,19,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Main Street,3,09:37,09:42,5,35,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,09:11,09:18,7,23,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,11:19,11:22,3,20,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,10:18,10:18,0,31,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,17:42,17:47,5,35,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,09:26,09:26,0,16,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,18:12,18:16,4,22,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Warapitiya,4,13:39,13:43,4,20,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,15:46,15:50,4,43,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,07:13,07:16,3,26,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,16:43,16:49,6,26,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,09:51,09:51,0,49,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,13:46,13:48,2,20,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,12:25,12:31,6,36,50,10.3,30
625/1,Kandy – Warapitiya – Karadagolla,Karadagolla,5,11:26,11:26,0,27,50,10.3,30
631,Kandy – Mahawatta – Menikhinna,Kandy,1,07:46,07:52,6,12,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Kandy,1,06:14,06:17,3,18,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Kandy,1,08:06,08:06,0,15,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Hospital Stop,2,07:10,07:10,0,21,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Hospital Stop,2,11:04,11:10,6,21,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,School Stop,3,08:22,08:23,1,25,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,School Stop,3,13:44,13:44,0,21,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Mahawatta,4,13:52,13:55,3,23,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Mahawatta,4,10:35,10:38,3,26,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Mahawatta,4,08:18,08:25,7,33,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Mahawatta,4,15:59,16:00,1,27,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Menikhinna,5,10:43,10:50,7,29,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Menikhinna,5,07:46,07:49,3,28,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Menikhinna,5,13:12,13:19,7,46,50,15.9,35
631,Kandy – Mahawatta – Menikhinna,Menikhinna,5,09:33,09:35,2,23,50,15.9,35
638/1,Delta – Wadiyagoda – Talathuoya,Delta,1,10:38,10:41,3,13,50,31.1,25
638/1,Delta – Wadiyagoda – Talathuoya,Delta,1,09:06,09:06,0,23,50,31.1,25
638/1,Delta – Wadiyagoda – Talathuoya,Delta,1,17:04,17:08,4,18,50,31.1,25
